Id,SalePrice
1461,127321.49
1462,160092.28
1463,186090.22
1464,192213.56
1465,184025.17
1466,174409.86
1467,173247.27
1468,164267.14
1469,183964.28
1470,125760.16
1471,195843.22
1472,95133.78
1473,93852.875
1474,150248.78
1475,118108.57
1476,368519.7
1477,249762.17
1478,282965.94
1479,256794.33
1480,527874.5
1481,312551.22
1482,207808.9
1483,158705.75
1484,166227.75
1485,175922.5
1486,195544.05
1487,324550.94
1488,235604.27
1489,207850.94
1490,223262.88
1491,189791.66
1492,95664.016
1493,186037.16
1494,292685.06
1495,288801.88
1496,240843.27
1497,181630.72
1498,165407.95
1499,158319.36
1500,153315.83
1501,176193.17
1502,140728.55
1503,302073.0
1504,242256.3
1505,229373.66
1506,189612.73
1507,251546.62
1508,205593.03
1509,167699.81
1510,146493.47
1511,149035.47
1512,167528.12
1513,137623.98
1514,160442.44
1515,189127.83
1516,152493.53
1517,162734.39
1518,129463.51
1519,220324.48
1520,135713.64
1521,139040.72
1522,168905.86
1523,115780.61
1524,126611.086
1525,126669.18
1526,120256.96
1527,102470.81
1528,138039.23
1529,153832.84
1530,173751.44
1531,105621.33
1532,95928.41
1533,142234.33
1534,125436.87
1535,148993.69
1536,102480.09
1537,71226.99
1538,161647.94
1539,193114.98
1540,81733.59
1541,143267.75
1542,142086.28
1543,227870.98
1544,76926.08
1545,111866.945
1546,125948.12
1547,134477.84
1548,135983.9
1549,120067.65
1550,137698.95
1551,115161.17
1552,139225.16
1553,150895.4
1554,115784.695
1555,164828.31
1556,80970.24
1557,106149.36
1558,97873.26
1559,63984.574
1560,130430.63
1561,136046.03
1562,131814.05
1563,120698.39
1564,155365.6
1565,148466.19
1566,238618.75
1567,71624.19
1568,229650.1
1569,141806.88
1570,139951.61
1571,121401.33
1572,149841.83
1573,247684.77
1574,110908.34
1575,218677.25
1576,226107.16
1577,192881.97
1578,145081.44
1579,143305.19
1580,195542.19
1581,149690.42
1582,128175.52
1583,317688.84
1584,228654.22
1585,141192.19
1586,71877.164
1587,104215.81
1588,151811.69
1589,102911.22
1590,131385.94
1591,95662.46
1592,115980.75
1593,128576.61
1594,118692.8
1595,109157.516
1596,242533.69
1597,187965.88
1598,211234.48
1599,175762.53
1600,170321.22
1601,67308.766
1602,117068.45
1603,71820.16
1604,259885.05
1605,235329.86
1606,161741.38
1607,182006.12
1608,195473.94
1609,190893.34
1610,150925.06
1611,136911.31
1612,167816.77
1613,158069.22
1614,120885.82
1615,85276.695
1616,74009.53
1617,90906.16
1618,131251.56
1619,141539.75
1620,159696.58
1621,137201.48
1622,146169.16
1623,278504.28
1624,214934.52
1625,130444.82
1626,163254.05
1627,191643.94
1628,273378.62
1629,184707.9
1630,371674.38
1631,223541.34
1632,235806.36
1633,167400.69
1634,186854.72
1635,179677.19
1636,151994.38
1637,190502.5
1638,194689.95
1639,184550.66
1640,260318.89
1641,182840.5
1642,225013.75
1643,228085.14
